"Susceptible","Exposed","Infected","Recovered","OnTreatment"
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1664.0,5.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1663.0,6.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1662.0,7.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,8.0,0.0,0.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1661.0,7.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1660.0,8.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1659.0,9.0,0.0,1.0
3300.0,1658.0,10.0,0.0,1.0
3300.0,1658.0,10.0,0.0,1.0
3300.0,1658.0,10.0,0.0,1.0
3300.0,1658.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,10.0,0.0,1.0
3299.0,1659.0,9.0,0.0,2.0
3299.0,1659.0,9.0,0.0,2.0
3299.0,1659.0,9.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1658.0,10.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1657.0,11.0,0.0,2.0
3299.0,1656.0,12.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,13.0,0.0,2.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1655.0,12.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1654.0,13.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,14.0,0.0,3.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1653.0,13.0,0.0,4.0
3299.0,1652.0,14.0,0.0,4.0
3299.0,1652.0,14.0,0.0,4.0
3299.0,1652.0,14.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3299.0,1650.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1651.0,16.0,0.0,4.0
3298.0,1650.0,17.0,0.0,4.0
3298.0,1650.0,17.0,0.0,4.0
3298.0,1650.0,17.0,0.0,4.0
3298.0,1650.0,17.0,0.0,4.0
3298.0,1650.0,17.0,0.0,4.0
3298.0,1650.0,16.0,0.0,5.0
